id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,用途別編號,用途別名稱,原預算數,預算追加減數,動支第一預備金數,動支第二預備金數,經費流用數,預算調整數,預算增減數小計,預算數合計1,實現數,應付數,保留數,決算數合計2,預決算比較增減數,決算數占預算數之比率
501,108,108,,,02,,7506205300-0,公務人員退休撫卹給付,,,,,"69,475,589",0,0,0,0,0,0,"69,475,589","69,475,589",0,0,"69,475,589",0,100.00
501,108,108,32,,,,8900000000-0,其他支出,,,,,"4,631,800",0,0,0,0,0,0,"4,631,800","4,631,800",0,0,"4,631,800",0,100.00
501,108,108,,,01,,8903304500-4,"婚喪生育、子女教育及低
薪配套補助",,,,,"4,631,800",0,0,0,0,0,0,"4,631,800","4,631,800",0,0,"4,631,800",0,100.00
501,108,108,,,,,合計,,,,,,"3,164,680,389",0,0,0,0,0,0,"3,164,680,389","2,948,323,039",0,"124,610,363","3,072,933,402","-91,746,987",97.10
501,109,109,4,,,,3400000000-1,司法支出,,,,,1480928000.00,0.00,0.00,26579000.00,0.00,0.00,26579000.00,1507507000.00,1341844109.00,0.00,112958748.00,1454802857.00,-52704143.00,96.50
501,109,109,,,1,,3405010100-0,一般行政,,,,,1362874000.00,0.00,0.00,11750000.00,0.00,0.00,11750000.00,1374624000.00,1261252165.00,0.00,85122642.00,1346374807.00,-28249193.00,97.94
501,109,109,,,2,,3405011000-1,大法官釋憲業務,,,,,5171000.00,0.00,0.00,0.00,0.00,0.00,0.00,5171000.00,4940991.00,0.00,0.00,4940991.00,-230009.00,95.55
501,109,109,,,3,,3405011300-5,審判行政,,,,,88933000.00,0.00,0.00,14829000.00,0.00,0.00,14829000.00,103762000.00,64050759.00,0.00,27436306.00,91487065.00,-12274935.00,88.17
501,109,109,,,4,,3405011700-3,司法業務規劃研考,,,,,14912000.00,0.00,0.00,0.00,0.00,0.00,0.00,14912000.00,5954108.00,0.00,399800.00,6353908.00,-8558092.00,42.61
501,109,109,,,5,,3405019000-5,一般建築及設備,,,,,6038000.00,0.00,0.00,0.00,0.00,0.00,0.00,6038000.00,5646086.00,0.00,0.00,5646086.00,-391914.00,93.51
501,109,109,,,6,,3405019800-1,第一預備金,,,,,3000000.00,0.00,0.00,0.00,0.00,0.00,0.00,3000000.00,0.00,0.00,0.00,0.00,-3000000.00,0.00
501,109,109,22,,,,6300000000-5,福利服務支出,,,,,1356277000.00,0.00,0.00,0.00,0.00,0.00,0.00,1356277000.00,1356277000.00,0.00,0.00,1356277000.00,0.00,100.00
501,109,109,,,1,,6305011900-6,"對財團法人法律扶助基金
會捐助",,,,,1356277000.00,0.00,0.00,0.00,0.00,0.00,0.00,1356277000.00,1356277000.00,0.00,0.00,1356277000.00,0.00,100.00
501,109,109,26,,,,7600000000-8,退休撫卹給付支出,,,,,414305242.00,0.00,0.00,0.00,0.00,0.00,0.00,414305242.00,411798716.00,0.00,0.00,411798716.00,-2506526.00,99.40
501,109,109,,,1,,7605011900-9,司法官退休退養給付,,,,,345670000.00,0.00,0.00,0.00,0.00,0.00,0.00,345670000.00,343163474.00,0.00,0.00,343163474.00,-2506526.00,99.27
501,109,109,,,2,,7606205300-6,公務人員退休撫卹給付,,,,,68635242.00,0.00,0.00,0.00,0.00,0.00,0.00,68635242.00,68635242.00,0.00,0.00,68635242.00,0.00,100.00
501,109,109,32,,,,8900000000-0,其他支出,,,,,5283705.00,0.00,0.00,0.00,0.00,0.00,0.00,5283705.00,5283705.00,0.00,0.00,5283705.00,0.00,100.00
501,109,109,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,5283705.00,0.00,0.00,0.00,0.00,0.00,0.00,5283705.00,5283705.00,0.00,0.00,5283705.00,0.00,100.00
501,109,109,,,,,合計,,,,,,3256793947.00,0.00,0.00,26579000.00,0.00,0.00,26579000.00,3283372947.00,3115203530.00,0.00,112958748.00,3228162278.00,-55210669.00,98.32
501,110,110,4,,,,3400000000-1,司法支出,,,,,1887584000.00,0.00,0.00,0.00,0.00,0.00,0.00,1887584000.00,1457754556.00,0.00,315010051.00,1772764607.00,-114819393.00,93.92
501,110,110,,,1,,3405010100-0,一般行政,,,,,1381429000.00,0.00,0.00,0.00,0.00,0.00,0.00,1381429000.00,1195363211.00,0.00,127758444.00,1323121655.00,-58307345.00,95.78
501,110,110,,,2,,3405011000-1,大法官釋憲業務,,,,,6128000.00,0.00,0.00,0.00,0.00,0.00,0.00,6128000.00,5391747.00,0.00,0.00,5391747.00,-736253.00,87.99
501,110,110,,,3,,3405011300-5,審判行政,,,,,455015000.00,0.00,0.00,0.00,0.00,0.00,0.00,455015000.00,226041122.00,0.00,185768471.00,411809593.00,-43205407.00,90.50
501,110,110,,,4,,3405011700-3,司法業務規劃研考,,,,,36112000.00,0.00,0.00,0.00,0.00,0.00,0.00,36112000.00,25508556.00,0.00,1483136.00,26991692.00,-9120308.00,74.74
501,110,110,,,5,,3405019000-5,一般建築及設備,,,,,5900000.00,0.00,0.00,0.00,0.00,0.00,0.00,5900000.00,5449920.00,0.00,0.00,5449920.00,-450080.00,92.37
501,110,110,,,6,,3405019800-1,第一預備金,,,,,3000000.00,0.00,0.00,0.00,0.00,0.00,0.00,3000000.00,0.00,0.00,0.00,0.00,-3000000.00,0.00
501,110,110,22,,,,6300000000-5,福利服務支出,,,,,1481978000.00,0.00,0.00,0.00,0.00,0.00,0.00,1481978000.00,1481978000.00,0.00,0.00,1481978000.00,0.00,100.00
501,110,110,,,1,,6305011900-6,"對財團法人法律扶助基金
會捐助",,,,,1481978000.00,0.00,0.00,0.00,0.00,0.00,0.00,1481978000.00,1481978000.00,0.00,0.00,1481978000.00,0.00,100.00
501,110,110,26,,,,7600000000-8,退休撫卹給付支出,,,,,456008687.00,0.00,0.00,23949000.00,0.00,0.00,23949000.00,479957687.00,479786156.00,0.00,0.00,479786156.00,-171531.00,99.96
501,110,110,,,1,,7605011900-9,司法官退休退養給付,,,,,388053000.00,0.00,0.00,23949000.00,0.00,0.00,23949000.00,412002000.00,411830469.00,0.00,0.00,411830469.00,-171531.00,99.96
501,110,110,,,2,,7606205300-6,公務人員退休撫卹給付,,,,,67955687.00,0.00,0.00,0.00,0.00,0.00,0.00,67955687.00,67955687.00,0.00,0.00,67955687.00,0.00,100.00
501,110,110,32,,,,8900000000-0,其他支出,,,,,3377320.00,0.00,0.00,0.00,0.00,0.00,0.00,3377320.00,3377320.00,0.00,0.00,3377320.00,0.00,100.00
501,110,110,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,3377320.00,0.00,0.00,0.00,0.00,0.00,0.00,3377320.00,3377320.00,0.00,0.00,3377320.00,0.00,100.00
501,110,110,,,,,合計,,,,,,3828948007.00,0.00,0.00,23949000.00,0.00,0.00,23949000.00,3852897007.00,3422896032.00,0.00,315010051.00,3737906083.00,-114990924.00,97.02
501,112,112,4,,,,3400000000-1,司法支出,,,,,1774486000.00,0.00,0.00,0.00,0.00,0.00,0.00,1774486000.00,1433454816.00,0.00,210136416.00,1643591232.00,-130894768.00,92.62
501,112,112,,,1,,3405010100-0,一般行政,,,,,1603908000.00,0.00,0.00,0.00,0.00,0.00,0.00,1603908000.00,1339095553.00,0.00,195924026.00,1535019579.00,-68888421.00,95.70
501,112,112,,,2,,3405011000-1,憲法訴訟業務,,,,,12103000.00,0.00,0.00,0.00,0.00,0.00,0.00,12103000.00,7105698.00,0.00,0.00,7105698.00,-4997302.00,58.71
501,112,112,,,3,,3405011300-5,審判行政,,,,,120773000.00,0.00,0.00,0.00,0.00,0.00,0.00,120773000.00,55782101.00,0.00,14212390.00,69994491.00,-50778509.00,57.96
501,112,112,,,4,,3405011700-3,司法業務規劃研考,,,,,29362000.00,0.00,3000000.00,0.00,0.00,0.00,3000000.00,32362000.00,27781464.00,0.00,0.00,27781464.00,-4580536.00,85.85
501,112,112,,,5,,3405019000-5,一般建築及設備,,,,,5340000.00,0.00,0.00,0.00,0.00,0.00,0.00,5340000.00,3690000.00,0.00,0.00,3690000.00,-1650000.00,69.10
501,112,112,,,6,,3405019800-1,第一預備金,,,,,3000000.00,0.00,-3000000.00,0.00,0.00,0.00,-3000000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
501,112,112,22,,,,6300000000-5,福利服務支出,,,,,1371208000.00,0.00,0.00,0.00,0.00,0.00,0.00,1371208000.00,1371208000.00,0.00,0.00,1371208000.00,0.00,100.00
501,112,112,,,1,,6305011900-6,"對財團法人法律扶助基金
會捐助",,,,,1371208000.00,0.00,0.00,0.00,0.00,0.00,0.00,1371208000.00,1371208000.00,0.00,0.00,1371208000.00,0.00,100.00
501,112,112,26,,,,7600000000-8,退休撫卹給付支出,,,,,621128913.00,0.00,0.00,0.00,0.00,0.00,0.00,621128913.00,547640579.00,0.00,0.00,547640579.00,-73488334.00,88.17
501,112,112,,,1,,7605011900-9,司法官退休退養給付,,,,,558576000.00,0.00,0.00,0.00,0.00,0.00,0.00,558576000.00,485087666.00,0.00,0.00,485087666.00,-73488334.00,86.84
501,112,112,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,62552913.00,0.00,0.00,0.00,0.00,0.00,0.00,62552913.00,62552913.00,0.00,0.00,62552913.00,0.00,100.00
501,112,112,32,,,,8900000000-0,其他支出,,,,,4734928.00,0.00,0.00,0.00,0.00,0.00,0.00,4734928.00,4734928.00,0.00,0.00,4734928.00,0.00,100.00
501,112,112,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,4734928.00,0.00,0.00,0.00,0.00,0.00,0.00,4734928.00,4734928.00,0.00,0.00,4734928.00,0.00,100.00
501,112,112,,,,,合計,,,,,,3771557841.00,0.00,0.00,0.00,0.00,0.00,0.00,3771557841.00,3357038323.00,0.00,210136416.00,3567174739.00,-204383102.00,94.58
2001,105,105,13,,,,5100000000-8,教育支出,,,,,"101,288,797,000",0,0,0,0,0,0,"101,288,797,000","98,510,952,827","25,110,020","1,621,372,681","100,157,435,528","-1,131,361,472",98.88
2001,105,105,,,04,,5120010500-6,終身教育,,,,,"1,035,106,000",0,0,0,0,0,0,"1,035,106,000","993,763,110","2,200,000","30,956,226","1,026,919,336","-8,186,664",99.21
2001,105,105,26,,,,7500000000-2,退休撫卹給付支出,,,,,"24,045,316,359",0,0,"1,468,179",0,0,"1,468,179","24,046,784,538","24,045,996,509",0,0,"24,045,996,509","-788,029",100.00
2001,105,105,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"114,358,359",0,0,"1,468,179",0,0,"1,468,179","115,826,538","115,826,538",0,0,"115,826,538",0,100.00
2001,105,105,32,,,,8900000000-0,其他支出,,,,,"30,621,778",0,0,0,0,0,0,"30,621,778","30,621,778",0,0,"30,621,778",0,100.00
2001,105,105,,,01,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,"30,621,778",0,0,0,0,0,0,"30,621,778","30,621,778",0,0,"30,621,778",0,100.00
2001,105,105,,,,,合計,,,,,,"127,301,647,137",0,0,"1,468,179",0,0,"1,468,179","127,303,115,316","124,250,714,747","25,110,020","1,893,039,162","126,168,863,929","-1,134,251,387",99.11
2001,106,106,13,,,,5100000000-8,教育支出,,,,,"110,388,457,000",0,"-64,040,000",0,0,0,"-64,040,000","110,324,417,000","105,214,043,748","29,256,931","514,185,957","105,757,486,636","-4,566,930,364",95.86
2001,106,106,,,04,,5120010500-6,終身教育,,,,,"1,563,913,000",0,"37,790,000",0,0,0,"37,790,000","1,601,703,000","1,498,060,377",0,"95,835,690","1,593,896,067","-7,806,933",99.51
2001,106,106,,,,02,5120010507-5,"國立臺灣藝術教育館行
政及推展",,,,,"78,114,000",0,0,0,0,0,0,"78,114,000","76,982,071",0,0,"76,982,071","-1,131,929",98.55
2001,106,106,,,,,0100,人事費,,,0100,人事費,"28,676,000",0,0,0,0,0,0,"28,676,000","27,768,992",0,0,"27,768,992","-907,008",96.84
2001,106,106,,,,,0200,業務費,,,0200,業務費,"45,300,000",0,0,0,"-43,745",0,"-43,745","45,256,255","45,034,242",0,0,"45,034,242","-222,013",99.51
2001,106,106,,,,,0300,設備及投資,,,0300,設備及投資,"1,115,000",0,0,0,"170,745",0,"170,745","1,285,745","1,282,837",0,0,"1,282,837","-2,908",99.77
2001,106,106,,,,,0400,獎補助費,,,0400,獎補助費,"3,023,000",0,0,0,"-127,000",0,"-127,000","2,896,000","2,896,000",0,0,"2,896,000",0,100.00
2001,106,106,26,,,,7500000000-2,退休撫卹給付支出,,,,,"21,498,619,986",0,"64,040,000","1,262,627",0,0,"65,302,627","21,563,922,613","21,536,769,459",0,0,"21,536,769,459","-27,153,154",99.87
2001,106,106,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"115,475,986",0,0,"1,262,627",0,0,"1,262,627","116,738,613","116,738,613",0,0,"116,738,613",0,100.00
2001,106,106,,,,,0100,人事費,,,0100,人事費,"115,475,986",0,0,"1,262,627",0,0,"1,262,627","116,738,613","116,738,613",0,0,"116,738,613",0,100.00
2001,106,106,32,,,,8900000000-0,其他支出,,,,,"25,614,044",0,0,0,0,0,0,"25,614,044","25,614,044",0,0,"25,614,044",0,100.00
2001,106,106,,,01,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,"25,614,044",0,0,0,0,0,0,"25,614,044","25,614,044",0,0,"25,614,044",0,100.00
2001,106,106,,,,,0100,人事費,,,0100,人事費,"25,614,044",0,0,0,0,0,0,"25,614,044","25,614,044",0,0,"25,614,044",0,100.00
2001,106,106,,,,,合計,,,,,,"133,780,264,030",0,0,"1,262,627",0,0,"1,262,627","133,781,526,657","128,374,835,571","29,256,931","782,987,667","129,187,080,169","-4,594,446,488",96.57
2001,107,107,13,,,,5100000000-8,教育支出,,,,,"109,564,878,781",0,0,0,0,0,0,"109,564,878,781","103,362,368,898","98,237,834","476,671,448","103,937,278,180","-5,627,600,601",94.86
2001,107,107,,,04,,5120010500-6,終身教育,,,,,"1,856,802,000",0,"30,110,000",0,0,0,"30,110,000","1,886,912,000","1,755,125,436","4,650,000","106,001,095","1,865,776,531","-21,135,469",98.88
2001,107,107,,,,02,5120010507-5,"國立臺灣藝術教育館行
政及推展",,,,,"89,640,000",0,0,0,0,0,0,"89,640,000","79,876,559",0,"9,624,000","89,500,559","-139,441",99.84
2001,107,107,,,01,,5177015100-3,調整軍公教人員待遇準備,,,,,"16,512,781",0,0,0,0,0,0,"16,512,781","16,512,781",0,0,"16,512,781",0,100.00
2001,107,107,26,,,,7500000000-2,退休撫卹給付支出,,,,,"21,674,857,077",0,0,0,0,0,0,"21,674,857,077","20,213,133,956",0,0,"20,213,133,956","-1,461,723,121",93.26
2001,107,107,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"115,520,877",0,0,0,0,0,0,"115,520,877","115,520,877",0,0,"115,520,877",0,100.00
2001,107,107,,,01,,7577017500-7,調整軍公教人員待遇準備,,,,,"4,618,200",0,0,0,0,0,0,"4,618,200","4,618,200",0,0,"4,618,200",0,100.00
2001,107,107,32,,,,8900000000-0,其他支出,,,,,"24,558,410",0,0,0,0,0,0,"24,558,410","24,558,410",0,0,"24,558,410",0,100.00
2001,107,107,,,01,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,"24,558,410",0,0,0,0,0,0,"24,558,410","24,558,410",0,0,"24,558,410",0,100.00
2001,107,107,,,,,合計,,,,,,"132,590,398,268",0,0,0,0,0,0,"132,590,398,268","124,911,835,385","98,237,834","490,879,695","125,500,952,914","-7,089,445,354",94.65
2001,108,108,13,,,,5100000000-8,教育支出,,,,,"112,123,182,000",0,"-416,292,000",0,0,0,"-416,292,000","111,706,890,000","106,606,397,790","126,797,009","350,426,261","107,083,621,060","-4,623,268,940",95.86
2001,108,108,,,04,,5120010500-6,終身教育,,,,,"1,897,165,000",0,0,0,0,0,0,"1,897,165,000","1,838,324,705","1,700,000","44,159,002","1,884,183,707","-12,981,293",99.32
2001,108,108,,,,02,5120010507-5,"國立臺灣藝術教育館行
政及推展",,,,,"116,043,000",0,0,0,0,0,0,"116,043,000","115,053,965",0,0,"115,053,965","-989,035",99.15
2001,108,108,26,,,,7500000000-2,退休撫卹給付支出,,,,,"16,430,878,478",0,"386,292,000",0,0,0,"386,292,000","16,817,170,478","16,815,742,955",0,0,"16,815,742,955","-1,427,523",99.99
2001,108,108,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"115,994,478",0,0,0,0,0,0,"115,994,478","115,994,478",0,0,"115,994,478",0,100.00
2001,108,108,32,,,,8900000000-0,其他支出,,,,,"23,232,422",0,0,0,0,0,0,"23,232,422","23,232,422",0,0,"23,232,422",0,100.00
2001,108,108,,,01,,8903304500-4,"婚喪生育、子女教育及低
薪配套補助",,,,,"23,232,422",0,0,0,0,0,0,"23,232,422","23,232,422",0,0,"23,232,422",0,100.00
2001,108,108,,,,,合計,,,,,,"129,975,960,100",0,0,0,0,0,0,"129,975,960,100","124,872,163,919","126,797,009","352,132,486","125,351,093,414","-4,624,866,686",96.44
2001,109,109,13,,,,5100000000-8,教育支出,,,,,112000400000.00,0.00,0.00,0.00,0.00,0.00,0.00,112000400000.00,107026693184.00,159167559.00,979970223.00,108165830966.00,-3834569034.00,96.58
2001,109,109,,,1,,5120010100-8,一般行政,,,,,1065071000.00,0.00,16410000.00,0.00,0.00,2736000.00,19146000.00,1084217000.00,1005842386.00,3430000.00,12728645.00,1022001031.00,-62215969.00,94.26
2001,109,109,,,2,,5120010200-2,高等教育,,,,,96259121000.00,0.00,0.00,0.00,0.00,-16300000.00,-16300000.00,96242821000.00,92871560131.00,0.00,370325673.00,93241885804.00,-3000935196.00,96.88
2001,109,109,,,3,,5120010300-7,中等教育,,,,,1475645000.00,0.00,0.00,0.00,0.00,1980000.00,1980000.00,1477625000.00,1302522851.00,141887550.00,18689180.00,1463099581.00,-14525419.00,99.02
2001,109,109,,,4,,5120010500-6,終身教育,,,,,2479029000.00,0.00,30000000.00,0.00,0.00,4666000.00,34666000.00,2513695000.00,2079013512.00,598459.00,426732644.00,2506344615.00,-7350385.00,99.71
2001,109,109,,,5,,5120010700-5,學務與輔導,,,,,1900918000.00,0.00,88950000.00,0.00,0.00,0.00,88950000.00,1989868000.00,1871868277.00,0.00,57036152.00,1928904429.00,-60963571.00,96.94
2001,109,109,,,6,,5120010900-4,各項教育推展,,,,,4477062000.00,0.00,0.00,0.00,0.00,6918000.00,6918000.00,4483980000.00,4095282027.00,13251550.00,17799929.00,4126333506.00,-357646494.00,92.02
2001,109,109,,,7,,5120018100-1,非營業特種基金,,,,,3877262000.00,0.00,0.00,0.00,0.00,0.00,0.00,3877262000.00,3800604000.00,0.00,76658000.00,3877262000.00,0.00,100.00
2001,109,109,,,,1,5120018110-5,"國立大學校院校務及附
設醫院基金",,,,,3877262000.00,0.00,0.00,0.00,0.00,0.00,0.00,3877262000.00,3800604000.00,0.00,76658000.00,3877262000.00,0.00,100.00
2001,109,109,,,9,,5120019800-9,第一預備金,,,,,466292000.00,0.00,-135360000.00,0.00,0.00,0.00,-135360000.00,330932000.00,0.00,0.00,0.00,0.00,-330932000.00,0.00
2001,109,109,15,,,,5300000000-9,文化支出,,,,,1357877000.00,0.00,0.00,0.00,0.00,0.00,0.00,1357877000.00,1350809456.00,0.00,5152592.00,1355962048.00,-1914952.00,99.86
2001,109,109,,,1,,5320011100-4,加強文化與育樂活動,,,,,1357877000.00,0.00,0.00,0.00,0.00,0.00,0.00,1357877000.00,1350809456.00,0.00,5152592.00,1355962048.00,-1914952.00,99.86
2001,109,109,22,,,,6300000000-5,福利服務支出,,,,,240600.00,0.00,0.00,0.00,0.00,0.00,0.00,240600.00,240600.00,0.00,0.00,240600.00,0.00,100.00
2001,109,109,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,240600.00,0.00,0.00,0.00,0.00,0.00,0.00,240600.00,240600.00,0.00,0.00,240600.00,0.00,100.00
2001,109,109,26,,,,7600000000-8,退休撫卹給付支出,,,,,17856968680.00,0.00,0.00,0.00,0.00,0.00,0.00,17856968680.00,17853259654.00,0.00,0.00,17853259654.00,-3709026.00,99.98
2001,109,109,,,1,,7620012100-9,"學校教職員暨社教機構聘
任人員退休撫卹給付",,,,,17740706000.00,0.00,0.00,0.00,0.00,0.00,0.00,17740706000.00,17736996974.00,0.00,0.00,17736996974.00,-3709026.00,99.98
2001,109,109,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,116262680.00,0.00,0.00,0.00,0.00,0.00,0.00,116262680.00,116262680.00,0.00,0.00,116262680.00,0.00,100.00
2001,109,109,32,,,,8900000000-0,其他支出,,,,,21617933.00,0.00,0.00,0.00,0.00,0.00,0.00,21617933.00,21617933.00,0.00,0.00,21617933.00,0.00,100.00
2001,109,109,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,21617933.00,0.00,0.00,0.00,0.00,0.00,0.00,21617933.00,21617933.00,0.00,0.00,21617933.00,0.00,100.00
2001,109,109,,,,,合計,,,,,,131237104213.00,0.00,0.00,0.00,0.00,0.00,0.00,131237104213.00,126252620827.00,159167559.00,985122815.00,127396911201.00,-3840193012.00,97.07
2001,110,110,13,,,,5100000000-8,教育支出,,,,,111677340000.00,0.00,0.00,0.00,0.00,0.00,0.00,111677340000.00,106314634701.00,90978351.00,1388604341.00,107794217393.00,-3883122607.00,96.52
2001,110,110,,,1,,5120010100-8,一般行政,,,,,1136685000.00,0.00,0.00,0.00,0.00,0.00,0.00,1136685000.00,1037265901.00,1885515.00,5601077.00,1044752493.00,-91932507.00,91.91
2001,110,110,,,2,,5120010200-2,高等教育,,,,,95879020000.00,0.00,0.00,0.00,0.00,0.00,0.00,95879020000.00,92874488315.00,0.00,53704554.00,92928192869.00,-2950827131.00,96.92
2001,110,110,,,,1,5120010201-5,高等教育行政及督導,,,,,15995640000.00,0.00,0.00,0.00,0.00,0.00,0.00,15995640000.00,15840226835.00,0.00,50823000.00,15891049835.00,-104590165.00,99.35
2001,110,110,,,,2,5120010202-8,"技術職業教育行政及督
導",,,,,8643396000.00,0.00,0.00,0.00,0.00,0.00,0.00,8643396000.00,8078815813.00,0.00,2691554.00,8081507367.00,-561888633.00,93.50
2001,110,110,,,,3,5120010203-0,"國立大學校院教學與研
究輔助",,,,,45953051000.00,0.00,0.00,0.00,0.00,0.00,0.00,45953051000.00,45953051000.00,0.00,0.00,45953051000.00,0.00,100.00
2001,110,110,,,,4,5120010204-3,私立學校教學獎助,,,,,25286933000.00,0.00,0.00,0.00,0.00,0.00,0.00,25286933000.00,23002394667.00,0.00,190000.00,23002584667.00,-2284348333.00,90.97
2001,110,110,,,3,,5120010300-7,中等教育,,,,,1416116000.00,0.00,0.00,0.00,0.00,0.00,0.00,1416116000.00,1265830339.00,79971886.00,21374500.00,1367176725.00,-48939275.00,96.54
2001,110,110,,,,1,5120010301-0,"師資培育與藝術教育行
政及督導",,,,,1416116000.00,0.00,0.00,0.00,0.00,0.00,0.00,1416116000.00,1265830339.00,79971886.00,21374500.00,1367176725.00,-48939275.00,96.54
2001,110,110,,,4,,5120010500-6,終身教育,,,,,2600060000.00,0.00,0.00,0.00,0.00,0.00,0.00,2600060000.00,2083889901.00,0.00,497552830.00,2581442731.00,-18617269.00,99.28
2001,110,110,,,,1,5120010501-9,終身教育行政及督導,,,,,2504899000.00,0.00,0.00,0.00,0.00,0.00,0.00,2504899000.00,1991483372.00,0.00,496923770.00,2488407142.00,-16491858.00,99.34
2001,110,110,,,,2,5120010507-5,"國立臺灣藝術教育館行
政及推展",,,,,95161000.00,0.00,0.00,0.00,0.00,0.00,0.00,95161000.00,92406529.00,0.00,629060.00,93035589.00,-2125411.00,97.77
2001,110,110,,,5,,5120010700-5,學務與輔導,,,,,1961357000.00,0.00,0.00,0.00,0.00,0.00,0.00,1961357000.00,1782072530.00,150000.00,12941543.00,1795164073.00,-166192927.00,91.53
2001,110,110,,,,1,5120010701-8,"學生事務與特殊教育行
政及督導",,,,,1961357000.00,0.00,0.00,0.00,0.00,0.00,0.00,1961357000.00,1782072530.00,150000.00,12941543.00,1795164073.00,-166192927.00,91.53
2001,110,110,,,6,,5120010900-4,各項教育推展,,,,,4359894000.00,0.00,466292000.00,0.00,0.00,0.00,466292000.00,4826186000.00,3664954715.00,8970950.00,545646837.00,4219572502.00,-606613498.00,87.43
2001,110,110,,,,1,5120010904-5,"資訊與科技教育行政及
督導",,,,,2031254000.00,0.00,466292000.00,0.00,0.00,0.00,466292000.00,2497546000.00,1961894818.00,8970950.00,520268875.00,2491134643.00,-6411357.00,99.74
2001,110,110,,,,2,5120010908-6,國際及兩岸教育交流,,,,,2328640000.00,0.00,0.00,0.00,0.00,0.00,0.00,2328640000.00,1703059897.00,0.00,25377962.00,1728437859.00,-600202141.00,74.23
2001,110,110,,,7,,5120018100-1,非營業特種基金,,,,,3857916000.00,0.00,0.00,0.00,0.00,0.00,0.00,3857916000.00,3606133000.00,0.00,251783000.00,3857916000.00,0.00,100.00
2001,110,110,,,,1,5120018110-5,"國立大學校院校務及附
設醫院基金",,,,,3857916000.00,0.00,0.00,0.00,0.00,0.00,0.00,3857916000.00,3606133000.00,0.00,251783000.00,3857916000.00,0.00,100.00
2001,110,110,,,9,,5120019800-9,第一預備金,,,,,466292000.00,0.00,-466292000.00,0.00,0.00,0.00,-466292000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2001,110,110,15,,,,5300000000-9,文化支出,,,,,1393975000.00,0.00,0.00,0.00,0.00,0.00,0.00,1393975000.00,1343129694.00,0.00,50489708.00,1393619402.00,-355598.00,99.97
2001,110,110,,,1,,5320011100-4,加強文化與育樂活動,,,,,1393975000.00,0.00,0.00,0.00,0.00,0.00,0.00,1393975000.00,1343129694.00,0.00,50489708.00,1393619402.00,-355598.00,99.97
2001,110,110,,,,1,5320011101-7,"國立社教機構創新與發
展",,,,,335614000.00,0.00,0.00,0.00,0.00,0.00,0.00,335614000.00,284768694.00,0.00,50489708.00,335258402.00,-355598.00,99.89
2001,110,110,,,,2,5320011103-2,"教育部所屬機構維持及
發展輔助",,,,,1058361000.00,0.00,0.00,0.00,0.00,0.00,0.00,1058361000.00,1058361000.00,0.00,0.00,1058361000.00,0.00,100.00
2001,110,110,22,,,,6300000000-5,福利服務支出,,,,,175800.00,0.00,0.00,0.00,0.00,0.00,0.00,175800.00,175800.00,0.00,0.00,175800.00,0.00,100.00
2001,110,110,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,175800.00,0.00,0.00,0.00,0.00,0.00,0.00,175800.00,175800.00,0.00,0.00,175800.00,0.00,100.00
2001,110,110,26,,,,7600000000-8,退休撫卹給付支出,,,,,19196764587.00,0.00,0.00,0.00,0.00,0.00,0.00,19196764587.00,19193915383.00,0.00,0.00,19193915383.00,-2849204.00,99.99
2001,110,110,,,1,,7620012100-9,"學校教職員暨社教機構聘
任人員退休撫卹給付",,,,,19081775000.00,0.00,0.00,0.00,0.00,0.00,0.00,19081775000.00,19078925796.00,0.00,0.00,19078925796.00,-2849204.00,99.99
2001,110,110,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,114989587.00,0.00,0.00,0.00,0.00,0.00,0.00,114989587.00,114989587.00,0.00,0.00,114989587.00,0.00,100.00
2001,110,110,32,,,,8900000000-0,其他支出,,,,,20998019.00,0.00,0.00,0.00,0.00,0.00,0.00,20998019.00,20998019.00,0.00,0.00,20998019.00,0.00,100.00
2001,110,110,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,20998019.00,0.00,0.00,0.00,0.00,0.00,0.00,20998019.00,20998019.00,0.00,0.00,20998019.00,0.00,100.00
